3    80,2440,-975,-1643,12,2834,-175,876,FF,0,0,0,FF,0,0,0,D1,0,28,-21
6    80,2124,-1456,-1603,55,2645,-438,917,FF,0,0,0,FF,0,0,0,D1,0,28,-21
9    80,1891,-1583,-1599,6D,2413,-595,947,FF,0,0,0,FF,0,0,0,D1,1,28,-23
12    80,1632,-1611,-1602,69,2153,-638,957,FF,0,0,0,FF,0,0,0,D1,2,29,-22
15    80,1368,-1541,-1624,64,1892,-559,958,FF,0,0,0,FF,0,0,0,D1,2,29,-22
18    80,1124,-1370,-1649,73,1651,-366,936,FF,0,0,0,FF,0,0,0,D1,0,29,-21
21    80,916,-1116,-1684,A1,1441,-80,895,FF,0,0,0,FF,0,0,0,D1,0,29,-21
24    80,763,-811,-1720,95,1173,668,777,FF,0,0,0,FF,0,0,0,D1,1,30,-22
27    80,613,-160,-1819,67,1127,1054,708,FF,0,0,0,FF,0,0,0,D1,1,30,-22
30    80,615,126,-1859,67,1127,1402,644,FF,0,0,0,FF,0,0,0,D1,2,28,-22
33    80,659,340,-1888,91,1169,1671,590,FF,0,0,0,FF,0,0,0,D1,1,27,-22
36    80,733,464,-1913,D9,1241,1832,543,FF,0,0,0,FF,0,0,0,D1,1,27,-22
39    80,818,480,-1922,33,1331,1871,525,FF,0,0,0,FF,0,0,0,D1,0,29,-23
42    80,907,386,-1911,96,1430,1782,531,FF,0,0,0,FF,0,0,0,D1,0,29,-23
45    80,987,190,-1896,96,1607,1244,605,FF,0,0,0,FF,0,0,0,D1,1,27,-21
48    80,1060,-97,-1859,89,1673,846,679,FF,0,0,0,FF,0,0,0,D1,2,27,-22
51    80,1136,-829,-1740,BA,1722,403,772,FF,0,0,0,FF,0,0,0,D1,2,27,-22
54    80,1154,-1209,-1667,D7,1751,-43,871,FF,0,0,0,FF,0,0,0,D1,1,29,-22
57    80,1162,-1554,-1590,F1,1777,-445,973,FF,0,0,0,FF,0,0,0,D1,1,29,-22
60    80,1177,-1824,-1520,04,1796,-770,1058,FF,0,0,0,FF,0,0,0,D1,0,30,-22
63    80,1197,-2002,-1464,1B,1819,-988,1119,FF,0,0,0,FF,0,0,0,D1,0,30,-22
66    80,1237,-2066,-1416,3F,1855,-1071,1170,FF,0,0,0,FF,0,0,0,D1,0,29,-22
69    80,1294,-2006,-1381,B2,1970,-822,1181,FF,0,0,0,FF,0,0,0,D1,1,28,-22
72    80,1492,-1550,-1372,08,2056,-507,1145,FF,0,0,0,FF,0,0,0,D1,1,28,-22
75    80,1614,-1192,-1405,6C,2156,-97,1081,FF,0,0,0,FF,0,0,0,D1,1,29,-22
78    80,1740,-773,-1442,CF,2255,375,1006,FF,0,0,0,FF,0,0,0,D1,1,29,-22
81    80,1858,-349,-1504,2C,2348,862,922,FF,0,0,0,FF,0,0,0,D1,1,29,-20
84    80,1960,56,-1572,76,2422,1328,832,FF,0,0,0,FF,0,0,0,D1,1,28,-21
87    80,2027,403,-1634,A1,2465,1726,740,FF,0,0,0,FF,0,0,0,D1,1,28,-21
90    80,2047,662,-1698,A1,2465,1726,740,FF,0,0,0,FF,0,0,0,D1,1,29,-22
93    80,2014,813,-1753,1A,2330,2215,576,FF,0,0,0,FF,0,0,0,D1,1,29,-22
96    80,1774,745,-1821,89,2185,2095,567,FF,0,0,0,FF,0,0,0,D1,0,28,-21
99    80,1581,517,-1833,D4,2004,1836,584,FF,0,0,0,FF,0,0,0,D1,0,28,-21
102    80,1345,201,-1825,01,1793,1470,625,FF,0,0,0,FF,0,0,0,D1,1,29,-23
105    80,1097,-193,-1797,1D,1565,1022,687,FF,0,0,0,FF,0,0,0,D1,1,28,-23
108    80,843,-623,-1767,3F,1343,534,766,FF,0,0,0,FF,0,0,0,D1,1,28,-23
111    80,608,-1057,-1732,78,989,-395,917,FF,0,0,0,FF,0,0,0,D1,1,28,-21
114    80,412,-1460,-1697,77,887,-761,972,FF,0,0,0,FF,0,0,0,D1,1,28,-21
117    80,192,-2022,-1645,53,851,-1014,1014,FF,0,0,0,FF,0,0,0,D1,0,29,-21
120    80,197,-2139,-1641,6E,878,-1135,1023,FF,0,0,0,FF,0,0,0,D1,0,30,-22
123    80,277,-2137,-1643,CF,975,-1118,1010,FF,0,0,0,FF,0,0,0,D1,0,30,-22
126    80,428,-2011,-1664,6C,1132,-963,975,FF,0,0,0,FF,0,0,0,D1,2,28,-23
129    80,636,-1783,-1699,36,1334,-690,905,FF,0,0,0,FF,0,0,0,D1,2,28,-23
132    80,887,-1467,-1745,1C,1564,-321,818,FF,0,0,0,FF,0,0,0,D1,-1,30,-21
135    80,1160,-1082,-1789,F7,2039,570,647,FF,0,0,0,FF,0,0,0,D1,-1,30,-21
138    80,1433,-676,-1838,C7,2247,1014,569,FF,0,0,0,FF,0,0,0,D1,-1,30,-20
141    80,1904,70,-1922,6D,2413,1410,508,FF,0,0,0,FF,0,0,0,D1,0,27,-22
144    80,2066,359,-1929,DC,2524,1725,468,FF,0,0,0,FF,0,0,0,D1,0,27,-22
147    80,2157,558,-1932,13,2579,1930,451,FF,0,0,0,FF,0,0,0,D1,1,29,-22
150    80,2182,668,-1905,06,2566,2018,478,FF,0,0,0,FF,0,0,0,D1,1,29,-22
153    80,2141,668,-1851,CA,2506,1985,540,FF,0,0,0,FF,0,0,0,D1,0,29,-21
156    80,2046,558,-1778,CA,2259,1588,731,FF,0,0,0,FF,0,0,0,D1,1,28,-20
159    80,1913,355,-1685,36,2102,1271,855,FF,0,0,0,FF,0,0,0,D1,1,28,-20
162    80,1562,-230,-1458,9C,1948,903,995,FF,0,0,0,FF,0,0,0,D1,3,28,-20
165    80,1385,-569,-1357,15,1813,518,1125,FF,0,0,0,FF,0,0,0,D1,3,28,-20
168    80,1238,-896,-1261,AA,1706,153,1250,FF,0,0,0,FF,0,0,0,D1,1,28,-22
171    80,1121,-1204,-1189,64,1636,-166,1341,FF,0,0,0,FF,0,0,0,D1,1,28,-22
174    80,1039,-1453,-1149,3C,1596,-416,1402,FF,0,0,0,FF,0,0,0,D1,1,28,-22
177    80,995,-1638,-1141,3E,1631,-655,1396,FF,0,0,0,FF,0,0,0,D1,0,29,-22
180    80,985,-1740,-1181,93,1683,-638,1332,FF,0,0,0,FF,0,0,0,D1,0,29,-22
183    80,1006,-1754,-1248,CB,1739,-529,1223,FF,0,0,0,FF,0,0,0,D1,1,28,-22
186    80,1091,-1557,-1462,F8,1784,-348,1093,FF,0,0,0,FF,0,0,0,D1,1,28,-22
189    80,1115,-1370,-1609,12,1810,-117,935,FF,0,0,0,FF,0,0,0,D1,1,29,-22
192    80,1131,-1140,-1754,11,1809,146,770,FF,0,0,0,FF,0,0,0,D1,1,28,-22
195    80,1121,-895,-1904,EE,1774,417,598,FF,0,0,0,FF,0,0,0,D1,1,28,-22
198    80,1087,-648,-2039,A9,1705,675,439,FF,0,0,0,FF,0,0,0,D1,1,29,-22
201    80,1034,-419,-2146,D6,1494,1068,216,FF,0,0,0,FF,0,0,0,D1,1,29,-22
204    80,960,-223,-2212,5E,1374,1184,183,FF,0,0,0,FF,0,0,0,D1,2,26,-23
207    80,807,23,-2258,F1,1265,1241,188,FF,0,0,0,FF,0,0,0,D1,1,28,-21
210    80,757,74,-2207,A3,1187,1243,232,FF,0,0,0,FF,0,0,0,D1,1,28,-21
213    80,740,63,-2134,80,1152,1192,325,FF,0,0,0,FF,0,0,0,D1,0,29,-20
216    80,774,8,-2011,95,1173,1096,459,FF,0,0,0,FF,0,0,0,D1,0,29,-20
219    80,856,-81,-1870,E8,1256,976,618,FF,0,0,0,FF,0,0,0,D1,1,28,-22
222    80,984,-199,-1716,E8,1604,710,948,FF,0,0,0,FF,0,0,0,D1,1,28,-22
225    80,1165,-334,-1572,37,1847,584,1090,FF,0,0,0,FF,0,0,0,D1,2,29,-22
228    80,1622,-602,-1314,45,2117,474,1209,FF,0,0,0,FF,0,0,0,D1,0,29,-23
231    80,1866,-720,-1223,56,2390,390,1303,FF,0,0,0,FF,0,0,0,D1,0,29,-23
234    80,2087,-816,-1164,51,2641,330,1353,FF,0,0,0,FF,0,0,0,D1,0,29,-22
237    80,2261,-889,-1152,20,2848,298,1355,FF,0,0,0,FF,0,0,0,D1,0,29,-22
240    80,2383,-943,-1183,A7,2983,286,1317,FF,0,0,0,FF,0,0,0,D1,2,29,-22
243    80,2427,-968,-1251,D6,3030,292,1243,FF,0,0,0,FF,0,0,0,D1,1,29,-22
246    80,2380,-968,-1347,24,2852,339,1017,FF,0,0,0,FF,0,0,0,D1,1,29,-22
249    80,2248,-955,-1467,41,2625,369,882,FF,0,0,0,FF,0,0,0,D1,0,29,-21
252    80,1759,-910,-1748,16,2326,395,739,FF,0,0,0,FF,0,0,0,D1,0,29,-21
255    80,1433,-873,-1887,B8,1976,413,604,FF,0,0,0,FF,0,0,0,D1,1,27,-21
258    80,1089,-836,-2014,41,1601,426,495,FF,0,0,0,FF,0,0,0,D1,1,27,-21
261    80,750,-797,-2108,D4,1236,429,406,FF,0,0,0,FF,0,0,0,D1,1,28,-24
264    80,438,-762,-2162,94,916,428,364,FF,0,0,0,FF,0,0,0,D1,0,28,-22
267    80,196,-735,-2176,94,916,428,364,FF,0,0,0,FF,0,0,0,D1,0,28,-22
270    80,34,-710,-2158,BB,443,424,445,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
273    80,7,-672,-1998,EF,495,425,541,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
276    80,145,-658,-1870,8C,652,438,665,FF,0,0,0,FF,0,0,0,D1,0,30,-21
279    80,368,-650,-1726,89,905,459,801,FF,0,0,0,FF,0,0,0,D1,0,30,-22
282    80,660,-639,-1576,C7,1223,482,947,FF,0,0,0,FF,0,0,0,D1,0,30,-22
285    80,1002,-634,-1441,2B,1579,514,1073,FF,0,0,0,FF,0,0,0,D1,0,29,-23
288    80,1351,-626,-1322,98,2291,578,1272,FF,0,0,0,FF,0,0,0,D1,0,29,-23
291    80,1685,-613,-1219,13,2579,613,1329,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
294    80,1970,-593,-1152,E6,2790,648,1350,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
297    80,2305,-552,-1136,5C,2908,676,1334,FF,0,0,0,FF,0,0,0,D1,0,30,-22
300    80,2340,-521,-1181,67,2919,700,1288,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
303    80,2272,-489,-1259,13,2835,724,1209,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
306    80,2120,-455,-1356,5E,2654,736,1109,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
309    80,1898,-422,-1474,65,2405,749,987,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
312    80,1629,-398,-1614,06,1798,754,738,FF,0,0,0,FF,0,0,0,D1,1,29,-22
315    80,1343,-377,-1755,DF,1503,748,626,FF,0,0,0,FF,0,0,0,D1,0,29,-22
318    80,836,-376,-2004,E4,1252,736,516,FF,0,0,0,FF,0,0,0,D1,0,29,-22
321    80,653,-400,-2100,2F,1071,712,422,FF,0,0,0,FF,0,0,0,D1,-1,29,-23
324    80,549,-445,-2151,CB,971,674,365,FF,0,0,0,FF,0,0,0,D1,-1,29,-23
327    80,529,-512,-2180,C6,966,625,339,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
330    80,588,-602,-2174,1D,1053,561,348,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
333    80,722,-707,-2129,1D,1450,390,434,FF,0,0,0,FF,0,0,0,D1,0,29,-22
336    80,912,-827,-2063,B1,1713,291,512,FF,0,0,0,FF,0,0,0,D1,2,27,-22
339    80,1135,-954,-1973,BE,1982,186,624,FF,0,0,0,FF,0,0,0,D1,2,27,-22
342    80,1591,-1197,-1753,B7,2231,88,743,FF,0,0,0,FF,0,0,0,D1,1,27,-21
345    80,1772,-1290,-1651,80,2432,4,860,FF,0,0,0,FF,0,0,0,D1,1,27,-21
348    80,1896,-1350,-1549,05,2565,-59,962,FF,0,0,0,FF,0,0,0,D1,1,29,-21
351    80,1943,-1359,-1454,36,2614,-93,1049,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
354    80,1920,-1326,-1389,11,2577,-84,1126,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
357    80,1825,-1243,-1344,DB,2267,64,1217,FF,0,0,0,FF,0,0,0,D1,0,28,-21
360    80,1666,-1105,-1316,ED,2029,208,1223,FF,0,0,0,FF,0,0,0,D1,0,28,-21
363    80,1250,-692,-1323,E4,1764,395,1198,FF,0,0,0,FF,0,0,0,D1,1,29,-23
366    80,1028,-449,-1362,E1,1505,608,1151,FF,0,0,0,FF,0,0,0,D1,1,29,-23
369    80,826,-193,-1427,FB,1275,838,1087,FF,0,0,0,FF,0,0,0,D1,1,29,-21
372    80,683,40,-1498,48,1096,1070,1014,FF,0,0,0,FF,0,0,0,D1,1,31,-23
375    80,601,244,-1564,DB,987,1277,923,FF,0,0,0,FF,0,0,0,D1,1,31,-23
378    80,580,402,-1634,DB,987,1277,923,FF,0,0,0,FF,0,0,0,D1,0,29,-24
381    80,642,490,-1698,89,1161,1623,670,FF,0,0,0,FF,0,0,0,D1,0,29,-24
384    80,757,500,-1756,53,1363,1590,618,FF,0,0,0,FF,0,0,0,D1,1,27,-22
387    80,1141,264,-1830,43,1603,1478,586,FF,0,0,0,FF,0,0,0,D1,1,29,-22
390    80,1359,25,-1835,48,1864,1283,576,FF,0,0,0,FF,0,0,0,D1,1,29,-22
393    80,1567,-272,-1831,41,2113,1019,583,FF,0,0,0,FF,0,0,0,D1,1,28,-22
396    80,1732,-610,-1813,17,2327,705,619,FF,0,0,0,FF,0,0,0,D1,1,28,-22
399    80,1856,-967,-1781,B9,2574,-5,739,FF,0,0,0,FF,0,0,0,D1,0,29,-23
402    80,1902,-1316,-1749,0C,2572,-333,803,FF,0,0,0,FF,0,0,0,D1,0,29,-23
405    80,1881,-1629,-1704,BC,2492,-616,868,FF,0,0,0,FF,0,0,0,D1,1,29,-22
408    80,1631,-2040,-1624,22,2338,-820,928,FF,0,0,0,FF,0,0,0,D1,1,29,-22
411    80,1440,-2104,-1598,4E,2126,-924,981,FF,0,0,0,FF,0,0,0,D1,1,29,-22
414    80,1220,-2057,-1585,5A,1882,-924,1018,FF,0,0,0,FF,0,0,0,D1,1,28,-21
417    80,1006,-1908,-1577,5B,1627,-807,1031,FF,0,0,0,FF,0,0,0,D1,1,28,-21
420    80,820,-1660,-1576,6F,1391,-582,1028,FF,0,0,0,FF,0,0,0,D1,0,28,-22
423    80,676,-1326,-1585,34,1076,123,962,FF,0,0,0,FF,0,0,0,D1,0,29,-22
426    80,602,-937,-1615,07,1031,551,906,FF,0,0,0,FF,0,0,0,D1,0,29,-22
429    80,686,-117,-1684,34,1076,982,840,FF,0,0,0,FF,0,0,0,D1,0,28,-22
432    80,837,253,-1711,B1,1201,1383,766,FF,0,0,0,FF,0,0,0,D1,0,28,-22
435    80,1047,551,-1748,7A,1402,1724,698,FF,0,0,0,FF,0,0,0,D1,-2,29,-22
438    80,1300,753,-1781,76,1654,1969,637,FF,0,0,0,FF,0,0,0,D1,-2,29,-22
441    80,1560,845,-1811,90,1936,2101,588,FF,0,0,0,FF,0,0,0,D1,1,30,-23
444    80,1821,814,-1821,90,2467,1982,545,FF,0,0,0,FF,0,0,0,D1,1,30,-21
447    80,2041,675,-1818,69,2665,1742,556,FF,0,0,0,FF,0,0,0,D1,1,30,-21
450    80,2192,437,-1802,E2,2786,1405,590,FF,0,0,0,FF,0,0,0,D1,-1,30,-20
453    80,2255,-276,-1760,01,2817,997,640,FF,0,0,0,FF,0,0,0,D1,-1,30,-20
456    80,2152,-685,-1710,BE,2750,554,703,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
459    80,1959,-1075,-1667,1E,2590,115,776,FF,0,0,0,FF,0,0,0,D1,0,30,-21
462    80,1694,-1420,-1629,2D,2349,-282,848,FF,0,0,0,FF,0,0,0,D1,0,30,-21
465    80,1378,-1690,-1602,04,1717,-815,997,FF,0,0,0,FF,0,0,0,D1,1,29,-22
468    80,1039,-1873,-1574,62,1378,-908,1045,FF,0,0,0,FF,0,0,0,D1,1,29,-22
471    80,711,-1943,-1554,2A,1066,-877,1070,FF,0,0,0,FF,0,0,0,D1,0,28,-23
474    80,191,-1743,-1537,28,808,-718,1081,FF,0,0,0,FF,0,0,0,D1,2,28,-22
477    80,41,-1500,-1551,74,628,-458,1070,FF,0,0,0,FF,0,0,0,D1,2,28,-22
480    80,-10,-1190,-1569,1E,542,-116,1044,FF,0,0,0,FF,0,0,0,D1,1,28,-22
483    80,45,-842,-1584,2C,556,282,1001,FF,0,0,0,FF,0,0,0,D1,1,28,-22
486    80,194,-494,-1605,A0,672,686,938,FF,0,0,0,FF,0,0,0,D1,1,29,-22
489    80,426,-175,-1633,84,1156,1379,812,FF,0,0,0,FF,0,0,0,D1,1,29,-22
492    80,725,80,-1664,C9,1481,1604,761,FF,0,0,0,FF,0,0,0,D1,0,29,-22
495    80,1064,257,-1690,29,1833,1719,723,FF,0,0,0,FF,0,0,0,D1,1,29,-21
498    80,1754,320,-1718,7E,2174,1719,699,FF,0,0,0,FF,0,0,0,D1,1,29,-21
501    80,2044,196,-1719,B0,2480,1597,682,FF,0,0,0,FF,0,0,0,D1,1,30,-21
504    80,2270,-12,-1710,A8,2728,1366,694,FF,0,0,0,FF,0,0,0,D1,1,30,-21
507    80,2416,-283,-1692,55,2901,1051,725,FF,0,0,0,FF,0,0,0,D1,0,29,-22
510    80,2475,-589,-1665,55,2982,316,808,FF,0,0,0,FF,0,0,0,D1,0,29,-22
513    80,2442,-897,-1641,4E,2894,-32,854,FF,0,0,0,FF,0,0,0,D1,0,29,-22
516    80,2326,-1175,-1612,AA,2730,-325,895,FF,0,0,0,FF,0,0,0,D1,1,29,-21
519    80,1907,-1545,-1588,D1,2513,-529,928,FF,0,0,0,FF,0,0,0,D1,1,29,-21
522    80,1651,-1590,-1583,D4,2260,-619,961,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
525    80,1392,-1535,-1596,D0,2000,-592,963,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
528    80,1151,-1381,-1615,CD,1741,-439,941,FF,0,0,0,FF,0,0,0,D1,0,28,-22
531    80,942,-1141,-1655,EA,1514,-186,902,FF,0,0,0,FF,0,0,0,D1,1,27,-22
534    80,781,-840,-1691,B3,1203,528,800,FF,0,0,0,FF,0,0,0,D1,1,27,-22
537    80,675,-517,-1747,67,1127,922,733,FF,0,0,0,FF,0,0,0,D1,1,29,-23
540    80,617,-187,-1792,53,1107,1289,664,FF,0,0,0,FF,0,0,0,D1,1,29,-23
543    80,650,331,-1879,71,1137,1591,601,FF,0,0,0,FF,0,0,0,D1,0,29,-22
546    80,711,477,-1909,AE,1198,1797,561,FF,0,0,0,FF,0,0,0,D1,2,29,-21
549    80,793,515,-1920,07,1287,1885,536,FF,0,0,0,FF,0,0,0,D1,2,29,-21
552    80,880,443,-1915,69,1385,1846,534,FF,0,0,0,FF,0,0,0,D1,1,29,-21
555    80,961,263,-1900,69,1385,1846,534,FF,0,0,0,FF,0,0,0,D1,1,29,-21
558    80,1036,-4,-1858,6C,1644,1023,662,FF,0,0,0,FF,0,0,0,D1,1,29,-21
561    80,1094,-347,-1812,A1,1697,595,741,FF,0,0,0,FF,0,0,0,D1,1,29,-21
564    80,1152,-1117,-1684,C4,1732,147,835,FF,0,0,0,FF,0,0,0,D1,0,29,-21
567    80,1167,-1479,-1614,DE,1758,-277,924,FF,0,0,0,FF,0,0,0,D1,1,29,-22
570    80,1175,-1771,-1547,F1,1777,-640,1011,FF,0,0,0,FF,0,0,0,D1,1,29,-22
573    80,1197,-1975,-1481,03,1795,-904,1088,FF,0,0,0,FF,0,0,0,D1,1,29,-22
576    80,1233,-2064,-1427,23,1869,-1042,1182,FF,0,0,0,FF,0,0,0,D1,1,29,-22
579    80,1282,-2028,-1383,8C,1932,-902,1189,FF,0,0,0,FF,0,0,0,D1,1,29,-23
582    80,1360,-1874,-1363,DC,2012,-630,1167,FF,0,0,0,FF,0,0,0,D1,1,29,-21
585    80,1461,-1605,-1367,3D,2109,-251,1116,FF,0,0,0,FF,0,0,0,D1,1,29,-21
588    80,1702,-836,-1419,A2,2210,201,1043,FF,0,0,0,FF,0,0,0,D1,0,27,-22
591    80,1826,-404,-1483,02,2306,686,961,FF,0,0,0,FF,0,0,0,D1,0,27,-22
594    80,1933,9,-1546,57,2391,1167,871,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
597    80,2007,372,-1617,90,2448,1592,775,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
600    80,2039,645,-1691,89,2441,2153,619,FF,0,0,0,FF,0,0,0,D1,0,30,-21
603    80,2013,818,-1746,3E,2366,2232,584,FF,0,0,0,FF,0,0,0,D1,1,29,-21
606    80,1935,868,-1794,C1,2241,2163,562,FF,0,0,0,FF,0,0,0,D1,1,29,-21
609    80,1618,586,-1835,1A,2074,1959,571,FF,0,0,0,FF,0,0,0,D1,1,29,-23
612    80,1390,281,-1832,52,1874,1634,602,FF,0,0,0,FF,0,0,0,D1,1,29,-23
615    80,1138,-97,-1817,75,1653,1212,653,FF,0,0,0,FF,0,0,0,D1,0,28,-21
618    80,880,-522,-1787,93,1427,736,717,FF,0,0,0,FF,0,0,0,D1,1,30,-22
