3    80,2440,-975,-1643,12,2834,-175,876,FF,0,0,0,FF,0,0,0,D1,0,28,-21
621    80,637,-953,-1751,93,1050,-223,869,FF,0,0,0,FF,0,0,0,D1,1,30,-22
624    80,436,-1364,-1719,A0,928,-625,930,FF,0,0,0,FF,0,0,0,D1,0,29,-22
627    80,284,-1708,-1681,5C,860,-920,985,FF,0,0,0,FF,0,0,0,D1,0,29,-22
630    80,182,-2109,-1649,5D,861,-1096,1012,FF,0,0,0,FF,0,0,0,D1,1,29,-22
633    80,245,-2128,-1647,A5,933,-1135,1020,FF,0,0,0,FF,0,0,0,D1,1,29,-22
636    80,383,-2028,-1656,27,1063,-1037,996,FF,0,0,0,FF,0,0,0,D1,1,28,-23
639    80,590,-1818,-1681,E0,1248,-810,947,FF,0,0,0,FF,0,0,0,D1,0,28,-22
642    80,842,-1517,-1722,B9,1465,-477,875,FF,0,0,0,FF,0,0,0,D1,0,28,-22
645    80,1116,-1148,-1767,98,1944,388,697,FF,0,0,0,FF,0,0,0,D1,-1,29,-20
648    80,1388,-744,-1818,75,2165,840,604,FF,0,0,0,FF,0,0,0,D1,-1,29,-20
651    80,1647,-342,-1869,2D,2349,1259,525,FF,0,0,0,FF,0,0,0,D1,0,29,-22
654    80,2047,342,-1918,B2,2482,1609,471,FF,0,0,0,FF,0,0,0,D1,2,28,-22
657    80,2150,567,-1925,02,2562,1862,442,FF,0,0,0,FF,0,0,0,D1,2,28,-22
660    80,2185,691,-1915,12,2578,2000,448,FF,0,0,0,FF,0,0,0,D1,0,28,-21
663    80,2158,708,-1873,E9,2537,2015,486,FF,0,0,0,FF,0,0,0,D1,0,28,-21
666    80,2070,617,-1806,E9,2537,2015,486,FF,0,0,0,FF,0,0,0,D1,-2,28,-19
669    80,1939,434,-1717,71,2161,1401,804,FF,0,0,0,FF,0,0,0,D1,-2,28,-19
672    80,1774,176,-1608,D4,2004,1045,943,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
675    80,1419,-481,-1391,43,1859,661,1079,FF,0,0,0,FF,0,0,0,D1,1,29,-21
678    80,1262,-819,-1293,C9,1737,287,1212,FF,0,0,0,FF,0,0,0,D1,1,29,-21
681    80,1130,-1132,-1216,73,1651,-50,1321,FF,0,0,0,FF,0,0,0,D1,0,28,-22
684    80,1036,-1393,-1159,43,1603,-330,1404,FF,0,0,0,FF,0,0,0,D1,0,28,-22
687    80,980,-1586,-1143,39,1618,-636,1424,FF,0,0,0,FF,0,0,0,D1,1,28,-22
690    80,969,-1707,-1162,7C,1660,-652,1372,FF,0,0,0,FF,0,0,0,D1,0,28,-21
693    80,982,-1743,-1226,B3,1715,-576,1280,FF,0,0,0,FF,0,0,0,D1,0,28,-21
696    80,1013,-1695,-1321,E7,1767,-423,1155,FF,0,0,0,FF,0,0,0,D1,-2,28,-23
699    80,1085,-1397,-1577,08,1800,-211,1002,FF,0,0,0,FF,0,0,0,D1,-2,28,-23
702    80,1110,-1174,-1720,0D,1805,40,835,FF,0,0,0,FF,0,0,0,D1,1,28,-22
705    80,1110,-930,-1876,F7,1783,309,654,FF,0,0,0,FF,0,0,0,D1,1,28,-22
708    80,1084,-686,-2023,C2,1730,572,505,FF,0,0,0,FF,0,0,0,D1,1,28,-21
711    80,1028,-452,-2147,FE,1534,1001,267,FF,0,0,0,FF,0,0,0,D1,0,28,-23
714    80,960,-249,-2228,8A,1418,1141,219,FF,0,0,0,FF,0,0,0,D1,0,28,-23
717    80,878,-92,-2271,19,1305,1222,208,FF,0,0,0,FF,0,0,0,D1,0,29,-22
720    80,748,74,-2247,BF,1215,1246,243,FF,0,0,0,FF,0,0,0,D1,0,29,-22
723    80,727,73,-2170,8E,1166,1213,323,FF,0,0,0,FF,0,0,0,D1,0,29,-21
726    80,744,34,-2045,8A,1162,1135,441,FF,0,0,0,FF,0,0,0,D1,1,28,-21
729    80,815,-46,-1907,C7,1223,1023,579,FF,0,0,0,FF,0,0,0,D1,1,28,-21
732    80,942,-154,-1743,C7,1526,762,913,FF,0,0,0,FF,0,0,0,D1,0,29,-20
735    80,1113,-281,-1589,DA,1754,631,1059,FF,0,0,0,FF,0,0,0,D1,0,29,-20
738    80,1327,-423,-1453,E0,2016,518,1186,FF,0,0,0,FF,0,0,0,D1,0,29,-23
741    80,1565,-554,-1321,F4,2292,421,1281,FF,0,0,0,FF,0,0,0,D1,0,28,-24
744    80,2040,-778,-1156,F9,2553,353,1341,FF,0,0,0,FF,0,0,0,D1,0,28,-24
747    80,2229,-862,-1138,DB,2779,309,1363,FF,0,0,0,FF,0,0,0,D1,2,29,-22
750    80,2361,-919,-1153,79,2937,289,1338,FF,0,0,0,FF,0,0,0,D1,2,29,-22
753    80,2420,-959,-1222,CF,3011,305,1178,FF,0,0,0,FF,0,0,0,D1,2,28,-21
756    80,2400,-975,-1309,5B,2907,330,1054,FF,0,0,0,FF,0,0,0,D1,2,28,-21
759    80,2289,-962,-1422,9B,2715,353,924,FF,0,0,0,FF,0,0,0,D1,0,29,-21
762    80,2089,-939,-1573,87,2439,380,790,FF,0,0,0,FF,0,0,0,D1,2,29,-21
765    80,1503,-874,-1870,3B,2107,401,658,FF,0,0,0,FF,0,0,0,D1,2,29,-21
768    80,1156,-837,-1993,CC,1740,418,533,FF,0,0,0,FF,0,0,0,D1,1,28,-23
771    80,814,-796,-2082,5E,1374,430,443,FF,0,0,0,FF,0,0,0,D1,1,28,-23
774    80,497,-758,-2148,0B,1035,430,376,FF,0,0,0,FF,0,0,0,D1,0,29,-22
777    80,236,-727,-2172,2C,556,424,369,FF,0,0,0,FF,0,0,0,D1,0,29,-22
780    80,55,-703,-2152,C2,450,428,412,FF,0,0,0,FF,0,0,0,D1,0,29,-22
783    80,-26,-685,-2093,CB,459,432,501,FF,0,0,0,FF,0,0,0,D1,1,28,-22
786    80,-10,-667,-2002,3F,575,438,610,FF,0,0,0,FF,0,0,0,D1,1,28,-22
789    80,319,-642,-1749,1A,794,450,742,FF,0,0,0,FF,0,0,0,D1,1,28,-22
792    80,602,-636,-1616,40,1088,471,880,FF,0,0,0,FF,0,0,0,D1,1,28,-22
795    80,935,-630,-1474,99,1433,498,1020,FF,0,0,0,FF,0,0,0,D1,1,28,-21
798    80,1284,-620,-1361,99,2156,564,1239,FF,0,0,0,FF,0,0,0,D1,1,29,-21
801    80,1619,-606,-1262,A7,2471,597,1316,FF,0,0,0,FF,0,0,0,D1,1,29,-21
804    80,1916,-594,-1189,9F,2719,632,1349,FF,0,0,0,FF,0,0,0,D1,0,29,-21
807    80,2152,-582,-1160,38,2872,665,1348,FF,0,0,0,FF,0,0,0,D1,0,29,-21
810    80,2340,-527,-1193,68,2920,694,1319,FF,0,0,0,FF,0,0,0,D1,1,29,-22
813    80,2291,-494,-1259,35,2869,718,1251,FF,0,0,0,FF,0,0,0,D1,2,29,-23
816    80,2155,-458,-1356,A2,2722,736,1149,FF,0,0,0,FF,0,0,0,D1,2,29,-23
819    80,1946,-430,-1476,BF,2495,750,1030,FF,0,0,0,FF,0,0,0,D1,2,28,-22
822    80,1687,-406,-1614,77,1911,762,782,FF,0,0,0,FF,0,0,0,D1,2,28,-22
825    80,1402,-378,-1746,46,1606,757,651,FF,0,0,0,FF,0,0,0,D1,0,29,-21
828    80,1119,-361,-1882,39,1337,744,537,FF,0,0,0,FF,0,0,0,D1,0,29,-21
831    80,689,-386,-2098,67,1127,724,443,FF,0,0,0,FF,0,0,0,D1,0,29,-23
834    80,568,-427,-2164,E6,998,689,376,FF,0,0,0,FF,0,0,0,D1,0,29,-22
837    80,523,-490,-2195,B9,953,646,338,FF,0,0,0,FF,0,0,0,D1,0,29,-22
840    80,564,-573,-2201,EF,1007,587,331,FF,0,0,0,FF,0,0,0,D1,1,29,-22
843    80,690,-677,-2166,EF,1007,587,331,FF,0,0,0,FF,0,0,0,D1,1,29,-22
846    80,871,-802,-2107,3F,1599,331,481,FF,0,0,0,FF,0,0,0,D1,-2,28,-20
849    80,1087,-931,-2018,4B,1867,228,583,FF,0,0,0,FF,0,0,0,D1,1,29,-21
852    80,1321,-1063,-1917,52,2130,127,694,FF,0,0,0,FF,0,0,0,D1,1,29,-21
855    80,1729,-1276,-1680,32,2354,38,812,FF,0,0,0,FF,0,0,0,D1,3,30,-22
858    80,1862,-1346,-1581,D7,2519,-34,931,FF,0,0,0,FF,0,0,0,D1,3,30,-22
861    80,1927,-1371,-1474,2B,2603,-80,1036,FF,0,0,0,FF,0,0,0,D1,1,28,-21
864    80,1916,-1351,-1407,25,2511,-55,1191,FF,0,0,0,FF,0,0,0,D1,1,28,-21
867    80,1837,-1274,-1350,30,2352,24,1227,FF,0,0,0,FF,0,0,0,D1,-2,29,-21
870    80,1690,-1144,-1315,55,2133,151,1246,FF,0,0,0,FF,0,0,0,D1,0,27,-22
873    80,1496,-967,-1303,55,1877,322,1229,FF,0,0,0,FF,0,0,0,D1,0,27,-22
876    80,1065,-520,-1365,4A,1610,524,1186,FF,0,0,0,FF,0,0,0,D1,1,29,-21
879    80,873,-272,-1420,52,1362,749,1123,FF,0,0,0,FF,0,0,0,D1,1,29,-21
882    80,715,-32,-1491,82,1154,986,1044,FF,0,0,0,FF,0,0,0,D1,2,29,-21
885    80,619,187,-1552,F8,1016,1208,956,FF,0,0,0,FF,0,0,0,D1,0,29,-21
888    80,589,352,-1630,D6,982,1541,774,FF,0,0,0,FF,0,0,0,D1,0,29,-21
891    80,639,456,-1697,40,1088,1619,696,FF,0,0,0,FF,0,0,0,D1,0,29,-22
894    80,747,480,-1762,EF,1263,1620,639,FF,0,0,0,FF,0,0,0,D1,0,29,-22
897    80,912,428,-1807,D7,1495,1539,596,FF,0,0,0,FF,0,0,0,D1,2,29,-22
900    80,1331,71,-1851,D9,1753,1375,582,FF,0,0,0,FF,0,0,0,D1,2,29,-22
903    80,1543,-213,-1843,DE,2014,1132,584,FF,0,0,0,FF,0,0,0,D1,1,30,-22
906    80,1719,-548,-1835,CA,2250,830,614,FF,0,0,0,FF,0,0,0,D1,1,30,-21
909    80,1847,-901,-1801,CA,2549,132,712,FF,0,0,0,FF,0,0,0,D1,1,30,-21
912    80,1911,-1257,-1757,18,2584,-214,775,FF,0,0,0,FF,0,0,0,D1,1,28,-22
915    80,1904,-1578,-1710,E8,2536,-519,841,FF,0,0,0,FF,0,0,0,D1,1,28,-22
918    80,1825,-1845,-1671,6A,2410,-757,905,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
921    80,1492,-2119,-1603,A9,2217,-901,959,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
924    80,1277,-2098,-1581,C0,1984,-943,1005,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
927    80,1052,-1966,-1566,BC,1724,-869,1026,FF,0,0,0,FF,0,0,0,D1,2,29,-21
930    80,853,-1736,-1572,C4,1476,-683,1034,FF,0,0,0,FF,0,0,0,D1,2,29,-21
933    80,698,-1421,-1594,5A,1114,-33,992,FF,0,0,0,FF,0,0,0,D1,0,28,-21
936    80,609,-1042,-1624,0D,1037,381,946,FF,0,0,0,FF,0,0,0,D1,0,28,-21
939    80,591,-630,-1655,12,1042,820,886,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
942    80,655,-210,-1690,71,1137,1235,813,FF,0,0,0,FF,0,0,0,D1,0,27,-22
945    80,995,487,-1767,1E,1310,1607,743,FF,0,0,0,FF,0,0,0,D1,0,27,-22
948    80,1245,713,-1798,07,1543,1892,678,FF,0,0,0,FF,0,0,0,D1,1,29,-20
951    80,1511,832,-1823,1E,1822,2070,620,FF,0,0,0,FF,0,0,0,D1,1,29,-20
954    80,1772,841,-1834,1E,1822,2070,620,FF,0,0,0,FF,0,0,0,D1,2,29,-22
957    80,2002,725,-1834,28,2600,1859,555,FF,0,0,0,FF,0,0,0,D1,2,28,-24
960    80,2174,498,-1827,C3,2755,1553,579,FF,0,0,0,FF,0,0,0,D1,2,28,-24
963    80,2267,178,-1806,07,2823,1172,628,FF,0,0,0,FF,0,0,0,D1,1,29,-23
966    80,2182,-603,-1724,E9,2793,734,684,FF,0,0,0,FF,0,0,0,D1,1,29,-23
969    80,2009,-1003,-1680,70,2672,287,757,FF,0,0,0,FF,0,0,0,D1,1,28,-22
972    80,1759,-1362,-1633,99,2457,-131,835,FF,0,0,0,FF,0,0,0,D1,1,28,-22
975    80,1454,-1657,-1588,81,1851,-748,980,FF,0,0,0,FF,0,0,0,D1,0,28,-22
978    80,1121,-1854,-1556,E6,1510,-892,1031,FF,0,0,0,FF,0,0,0,D1,-1,29,-20
981    80,789,-1944,-1529,9D,1181,-910,1066,FF,0,0,0,FF,0,0,0,D1,-1,29,-20
984    80,485,-1920,-1514,81,897,-804,1082,FF,0,0,0,FF,0,0,0,D1,1,29,-21
987    80,241,-1786,-1516,AF,687,-579,1087,FF,0,0,0,FF,0,0,0,D1,1,29,-21
990    80,2,-1258,-1549,32,562,-260,1068,FF,0,0,0,FF,0,0,0,D1,2,28,-22
993    80,37,-920,-1578,18,536,117,1020,FF,0,0,0,FF,0,0,0,D1,0,29,-22
996    80,160,-569,-1611,66,614,521,968,FF,0,0,0,FF,0,0,0,D1,0,29,-22
999    80,379,-249,-1640,0B,1035,1265,849,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1002    80,661,26,-1660,46,1350,1531,793,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1005    80,995,225,-1688,A1,1697,1692,743,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1008    80,1342,327,-1708,FA,2042,1739,702,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1011    80,1983,224,-1718,43,2371,1659,687,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1014    80,2219,38,-1708,56,2646,1471,693,FF,0,0,0,FF,0,0,0,D1,1,30,-22
1017    80,2381,-225,-1692,1D,2845,1189,714,FF,0,0,0,FF,0,0,0,D1,1,30,-22
1020    80,2457,-525,-1671,1D,2998,463,796,FF,0,0,0,FF,0,0,0,D1,0,30,-22
1023    80,2450,-835,-1655,7B,2939,96,848,FF,0,0,0,FF,0,0,0,D1,0,30,-22
1026    80,2355,-1129,-1628,F0,2800,-224,895,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1029    80,2185,-1363,-1606,29,2601,-470,938,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1032    80,1714,-1597,-1583,33,2355,-607,960,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1035    80,1451,-1568,-1593,2B,2091,-627,969,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1038    80,1205,-1435,-1607,27,1831,-526,957,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1041    80,983,-1216,-1638,3D,1396,-3,882,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1044    80,806,-931,-1676,DE,1246,367,813,FF,0,0,0,FF,0,0,0,D1,1,29,-23
1047    80,685,-606,-1726,7E,1150,765,746,FF,0,0,0,FF,0,0,0,D1,1,29,-23
1050    80,624,-277,-1771,56,1110,1152,675,FF,0,0,0,FF,0,0,0,D1,1,29,-23
1053    80,611,25,-1825,5E,1118,1486,615,FF,0,0,0,FF,0,0,0,D1,1,29,-23
1056    80,706,433,-1895,90,1168,1736,566,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1059    80,791,492,-1920,E1,1249,1872,535,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1062    80,881,445,-1924,3E,1342,1882,525,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1065    80,964,291,-1905,FD,1533,1520,571,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1068    80,1037,37,-1872,4F,1615,1173,632,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1071    80,1090,-293,-1822,8D,1677,756,711,FF,0,0,0,FF,0,0,0,D1,1,27,-22
1074    80,1132,-667,-1759,BB,1723,308,795,FF,0,0,0,FF,0,0,0,D1,1,27,-22
1077    80,1169,-1420,-1612,D7,1751,-131,885,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1080    80,1177,-1720,-1531,EB,1771,-520,975,FF,0,0,0,FF,0,0,0,D1,3,29,-23
1083    80,1195,-1940,-1472,FE,1790,-827,1061,FF,0,0,0,FF,0,0,0,D1,3,29,-23
1086    80,1232,-2052,-1412,FE,1857,-1071,1181,FF,0,0,0,FF,0,0,0,D1,3,28,-21
1089    80,1283,-2047,-1366,78,1912,-982,1198,FF,0,0,0,FF,0,0,0,D1,3,28,-21
1092    80,1360,-1918,-1351,C1,1985,-755,1186,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1095    80,1450,-1673,-1354,1A,2074,-414,1148,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1098    80,1564,-1341,-1383,7F,2175,16,1090,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
1101    80,1815,-515,-1474,E7,2279,499,1014,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1104    80,1926,-97,-1529,41,2369,989,915,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1107    80,2003,279,-1603,82,2434,1444,816,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1110    80,2043,582,-1673,9F,2463,2094,654,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1113    80,2032,775,-1726,69,2409,2228,609,FF,0,0,0,FF,0,0,0,D1,2,28,-21
1116    80,1971,853,-1765,02,2306,2218,585,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1119    80,1847,803,-1794,68,2152,2067,584,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1122    80,1451,343,-1811,A8,1960,1779,600,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
1125    80,1204,-19,-1795,CE,1742,1389,646,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
1128    80,948,-437,-1770,EF,1519,930,707,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1131    80,701,-876,-1738,EF,1519,930,707,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1134    80,486,-1285,-1704,BF,959,-475,920,FF,0,0,0,FF,0,0,0,D1,2,29,-23
1137    80,315,-1646,-1670,62,866,-815,973,FF,0,0,0,FF,0,0,0,D1,2,28,-21
1140    80,213,-1916,-1645,4D,845,-1044,1006,FF,0,0,0,FF,0,0,0,D1,2,28,-21
1143    80,187,-2083,-1634,79,889,-1136,1018,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1146    80,353,-2062,-1659,E6,998,-1087,1002,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1149    80,541,-1876,-1684,89,1161,-905,961,FF,0,0,0,FF,0,0,0,D1,1,30,-23
1152    80,782,-1588,-1716,60,1612,-222,815,FF,0,0,0,FF,0,0,0,D1,1,29,-23
1155    80,1051,-1236,-1759,3E,1854,219,727,FF,0,0,0,FF,0,0,0,D1,1,29,-23
1158    80,1330,-842,-1815,29,2089,674,636,FF,0,0,0,FF,0,0,0,D1,0,27,-23
1161    80,1599,-442,-1857,EE,2286,1111,553,FF,0,0,0,FF,0,0,0,D1,0,27,-23
1164    80,1830,-65,-1894,89,2441,1492,494,FF,0,0,0,FF,0,0,0,D1,2,30,-21
1167    80,2141,507,-1914,ED,2541,1785,455,FF,0,0,0,FF,0,0,0,D1,2,30,-21
1170    80,2196,652,-1903,17,2583,1966,448,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1173    80,2175,690,-1867,FD,2557,2027,472,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1176    80,2099,623,-1814,40,2368,1794,617,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1179    80,1976,459,-1720,AE,2222,1528,735,FF,0,0,0,FF,0,0,0,D1,0,30,-21
1182    80,1816,210,-1621,15,2069,1193,872,FF,0,0,0,FF,0,0,0,D1,0,30,-21
1185    80,1637,-88,-1514,7D,1917,818,1011,FF,0,0,0,FF,0,0,0,D1,1,29,-20
1188    80,1299,-776,-1308,F9,1785,433,1152,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1191    80,1160,-1100,-1227,92,1682,75,1270,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1194    80,1069,-1377,-1179,55,1621,-230,1362,FF,0,0,0,FF,0,0,0,D1,0,30,-23
1197    80,1012,-1588,-1151,55,1608,-609,1429,FF,0,0,0,FF,0,0,0,D1,0,30,-23
1200    80,987,-1718,-1160,6B,1643,-660,1393,FF,0,0,0,FF,0,0,0,D1,0,30,-21
1203    80,992,-1770,-1210,9E,1694,-619,1312,FF,0,0,0,FF,0,0,0,D1,0,30,-21
1206    80,1019,-1744,-1299,D4,1748,-493,1195,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1209    80,1056,-1637,-1418,FF,1791,-296,1051,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1212    80,1113,-1241,-1686,1A,1818,-54,890,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1215    80,1116,-999,-1834,0F,1807,211,720,FF,0,0,0,FF,0,0,0,D1,-1,30,-21
1218    80,1093,-751,-1968,E4,1764,478,551,FF,0,0,0,FF,0,0,0,D1,-1,30,-21
1221    80,1045,-515,-2096,2F,1583,940,302,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1224    80,981,-305,-2196,BB,1467,1103,237,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1227    80,907,-135,-2249,48,1352,1206,209,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1230    80,827,-17,-2264,E3,1251,1249,220,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1233    80,745,58,-2181,9B,1179,1236,282,FF,0,0,0,FF,0,0,0,D1,1,28,-22
