3    80,2440,-975,-1643,12,2834,-175,876,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1236    80,759,24,-2075,83,1155,1178,383,FF,0,0,0,FF,0,0,0,D1,0,29,-23
1239    80,819,-52,-1953,A5,1189,1081,515,FF,0,0,0,FF,0,0,0,D1,0,29,-23
1242    80,929,-153,-1807,A5,1189,1081,515,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1245    80,1088,-278,-1641,78,1656,690,985,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1248    80,1291,-411,-1490,74,1908,566,1125,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1251    80,1528,-547,-1356,84,2180,462,1239,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1254    80,1767,-668,-1253,91,2449,381,1321,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1257    80,2197,-863,-1136,85,2693,326,1357,FF,0,0,0,FF,0,0,0,D1,1,30,-21
1260    80,2340,-926,-1146,42,2882,298,1351,FF,0,0,0,FF,0,0,0,D1,2,28,-21
1263    80,2420,-971,-1197,42,3036,302,1225,FF,0,0,0,FF,0,0,0,D1,2,28,-21
1266    80,2417,-986,-1282,9C,2972,322,1106,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1269    80,2322,-984,-1400,FB,2811,351,981,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1272    80,2142,-962,-1530,06,2566,379,845,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1275    80,1892,-932,-1673,CC,2252,405,696,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1278    80,1241,-857,-1945,65,1893,424,574,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1281    80,894,-816,-2047,EE,1518,430,466,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1284    80,570,-780,-2129,89,1161,435,386,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1287    80,292,-750,-2166,69,617,431,361,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1290    80,97,-725,-2163,D9,473,429,394,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1293    80,-9,-702,-2122,B6,438,428,463,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
1296    80,-19,-684,-2041,03,515,432,569,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1299    80,78,-669,-1938,B6,694,443,691,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1302    80,540,-647,-1661,C2,962,466,831,FF,0,0,0,FF,0,0,0,D1,1,27,-22
1305    80,863,-643,-1509,0F,1295,490,965,FF,0,0,0,FF,0,0,0,D1,1,27,-22
1308    80,1211,-628,-1379,0F,2022,554,1199,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1311    80,1549,-615,-1265,37,2359,589,1284,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1314    80,1857,-603,-1185,4B,2635,625,1336,FF,0,0,0,FF,0,0,0,D1,0,30,-20
1317    80,2103,-583,-1135,0D,2829,661,1356,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1320    80,2268,-561,-1122,6B,2923,691,1334,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1323    80,2307,-504,-1223,63,2915,714,1282,FF,0,0,0,FF,0,0,0,D1,-1,28,-23
1326    80,2190,-465,-1314,F1,2801,734,1199,FF,0,0,0,FF,0,0,0,D1,-1,28,-23
1329    80,1995,-438,-1432,2F,2342,764,959,FF,0,0,0,FF,0,0,0,D1,1,29,-24
1332    80,1747,-411,-1567,F7,2039,766,831,FF,0,0,0,FF,0,0,0,D1,0,30,-23
1335    80,1465,-386,-1702,C2,1730,768,705,FF,0,0,0,FF,0,0,0,D1,0,30,-23
1338    80,1189,-376,-1838,A1,1441,756,582,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1341    80,935,-374,-1965,B8,1208,736,480,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1344    80,731,-394,-2065,0F,1039,707,389,FF,0,0,0,FF,0,0,0,D1,2,30,-22
1347    80,543,-495,-2173,C4,964,668,337,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1350    80,567,-575,-2187,D4,980,610,324,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1353    80,667,-674,-2163,F6,1270,462,373,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
1356    80,834,-788,-2111,E0,1504,366,431,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
1359    80,1037,-910,-2030,EB,1771,266,525,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1362    80,1271,-1039,-1931,F4,2036,165,634,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1365    80,1501,-1155,-1828,E8,2280,71,760,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1368    80,1837,-1323,-1600,A1,2465,-11,878,FF,0,0,0,FF,0,0,0,D1,0,27,-22
1371    80,1926,-1356,-1496,12,2578,-66,980,FF,0,0,0,FF,0,0,0,D1,0,27,-22
1374    80,1935,-1339,-1412,12,2558,-74,1151,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1377    80,1866,-1274,-1345,7B,2427,-12,1208,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1380    80,1742,-1165,-1307,B1,2225,95,1229,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1383    80,1560,-1003,-1291,BE,1982,248,1224,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1386    80,1345,-798,-1305,B4,1716,438,1201,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1389    80,922,-312,-1391,B1,1457,655,1146,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1392    80,749,-65,-1461,D5,1237,887,1074,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1395    80,634,157,-1529,2E,1070,1115,986,FF,0,0,0,FF,0,0,0,D1,-1,28,-20
1398    80,594,333,-1613,C9,969,1483,809,FF,0,0,0,FF,0,0,0,D1,-1,28,-20
1401    80,617,453,-1681,16,1046,1587,731,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1404    80,711,498,-1740,AA,1194,1620,662,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1407    80,863,460,-1787,7F,1407,1572,608,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1410    80,1060,336,-1825,7C,1660,1442,580,FF,0,0,0,FF,0,0,0,D1,0,27,-22
1413    80,1484,-137,-1841,80,1920,1231,581,FF,0,0,0,FF,0,0,0,D1,0,27,-22
1416    80,1675,-462,-1832,76,2166,951,596,FF,0,0,0,FF,0,0,0,D1,0,27,-24
1419    80,1813,-815,-1805,76,2166,951,596,FF,0,0,0,FF,0,0,0,D1,0,27,-21
1422    80,1897,-1170,-1770,16,2582,-77,743,FF,0,0,0,FF,0,0,0,D1,0,27,-21
1425    80,1907,-1497,-1730,07,2567,-399,812,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1428    80,1847,-1780,-1679,A7,2471,-662,882,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1431    80,1712,-1984,-1634,01,2305,-846,946,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1434    80,1319,-2094,-1566,20,2080,-928,992,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1437    80,1099,-1990,-1548,27,1831,-901,1028,FF,0,0,0,FF,0,0,0,D1,1,30,-22
1440    80,897,-1780,-1538,2D,1353,-521,1040,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1443    80,730,-1483,-1550,98,1176,-184,1010,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1446    80,622,-1115,-1573,30,1072,215,967,FF,0,0,0,FF,0,0,0,D1,0,30,-22
1449    80,590,-707,-1610,13,1043,643,912,FF,0,0,0,FF,0,0,0,D1,0,30,-22
1452    80,640,-292,-1652,4F,1103,1072,843,FF,0,0,0,FF,0,0,0,D1,2,29,-22
1455    80,769,96,-1699,E1,1249,1460,774,FF,0,0,0,FF,0,0,0,D1,2,28,-22
1458    80,1198,673,-1786,B7,1463,1782,701,FF,0,0,0,FF,0,0,0,D1,2,28,-22
1461    80,1462,816,-1820,B9,1721,2004,637,FF,0,0,0,FF,0,0,0,D1,1,30,-21
1464    80,1728,840,-1842,E7,2279,2087,567,FF,0,0,0,FF,0,0,0,D1,1,30,-21
1467    80,1968,747,-1850,D8,2520,1936,560,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1470    80,2147,549,-1844,90,2704,1671,571,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1473    80,2259,255,-1823,F3,2803,1315,608,FF,0,0,0,FF,0,0,0,D1,-1,29,-23
1476    80,2278,-111,-1794,FC,2812,897,657,FF,0,0,0,FF,0,0,0,D1,0,31,-23
1479    80,2060,-916,-1717,A2,2722,450,725,FF,0,0,0,FF,0,0,0,D1,0,31,-23
1482    80,1820,-1288,-1671,ED,2541,18,802,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1485    80,1518,-1591,-1619,ED,1980,-666,945,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1488    80,1186,-1811,-1589,6A,1642,-856,1007,FF,0,0,0,FF,0,0,0,D1,0,29,-20
1491    80,855,-1933,-1561,1A,1306,-919,1055,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
1494    80,539,-1932,-1536,EC,1004,-857,1076,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
1497    80,283,-1825,-1531,FB,763,-676,1087,FF,0,0,0,FF,0,0,0,D1,1,31,-22
1500    80,93,-1619,-1534,5E,606,-391,1079,FF,0,0,0,FF,0,0,0,D1,1,31,-22
1503    80,10,-996,-1557,1E,542,-32,1047,FF,0,0,0,FF,0,0,0,D1,1,31,-20
1506    80,124,-643,-1587,44,716,770,940,FF,0,0,0,FF,0,0,0,D1,1,31,-20
1509    80,326,-305,-1612,AC,940,1138,882,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1512    80,598,-10,-1639,D1,1233,1434,822,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1515    80,925,203,-1670,25,1573,1634,777,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1518    80,1275,327,-1694,83,1923,1726,739,FF,0,0,0,FF,0,0,0,D1,1,30,-22
1521    80,1623,351,-1706,CF,2255,1693,711,FF,0,0,0,FF,0,0,0,D1,1,30,-22
1524    80,2197,87,-1709,F7,2551,1541,701,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1527    80,2374,-166,-1705,DB,2779,1293,703,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1530    80,2465,-468,-1681,DB,2779,1293,703,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1533    80,2473,-783,-1663,96,2966,228,808,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1536    80,2394,-1084,-1639,28,2856,-112,848,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1539    80,2243,-1332,-1612,77,2679,-388,894,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
1542    80,2026,-1517,-1611,96,2454,-565,930,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
1545    80,1780,-1602,-1603,92,2194,-630,950,FF,0,0,0,FF,0,0,0,D1,-1,27,-21
1548    80,1269,-1485,-1626,8B,1931,-575,953,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1551    80,1042,-1280,-1661,8B,1465,-132,904,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1554    80,856,-1007,-1694,0F,1295,217,854,FF,0,0,0,FF,0,0,0,D1,0,30,-23
1557    80,724,-685,-1739,9B,1179,607,793,FF,0,0,0,FF,0,0,0,D1,0,30,-23
1560    80,643,-356,-1784,5E,1118,1001,723,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
1563    80,620,-39,-1823,55,1109,1357,657,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1566    80,632,231,-1863,7C,1148,1643,598,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1569    80,764,505,-1912,C1,1217,1824,558,FF,0,0,0,FF,0,0,0,D1,0,29,-23
1572    80,857,482,-1914,1D,1309,1883,537,FF,0,0,0,FF,0,0,0,D1,0,29,-23
1575    80,947,347,-1901,E8,1512,1617,566,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1578    80,1026,110,-1873,3B,1595,1309,621,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1581    80,1084,-207,-1835,80,1664,919,687,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
1584    80,1123,-576,-1777,B2,1714,479,768,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1587    80,1153,-972,-1712,D3,1747,32,864,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1590    80,1182,-1667,-1565,E9,1769,-381,959,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
1593    80,1194,-1913,-1491,FB,1787,-724,1046,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
1596    80,1215,-2049,-1437,FB,1839,-1067,1166,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1599    80,1261,-2068,-1392,5E,1886,-1033,1191,FF,0,0,0,FF,0,0,0,D1,2,28,-22
1602    80,1331,-1960,-1365,9F,1951,-858,1191,FF,0,0,0,FF,0,0,0,D1,2,28,-22
1605    80,1427,-1739,-1357,F2,2034,-558,1163,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1608    80,1538,-1421,-1370,53,2131,-158,1114,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1611    80,1658,-1030,-1409,B7,2231,307,1039,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1614    80,1899,-176,-1528,14,2324,801,947,FF,0,0,0,FF,0,0,0,D1,0,29,-23
1617    80,1995,210,-1592,64,2455,1691,770,FF,0,0,0,FF,0,0,0,D1,0,29,-23
1620    80,2043,531,-1665,A3,2467,2005,687,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
1623    80,2043,751,-1725,80,2432,2194,621,FF,0,0,0,FF,0,0,0,D1,-1,29,-22
1626    80,1990,850,-1776,2C,2348,2245,582,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1629    80,1878,822,-1814,A8,2216,2146,570,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1632    80,1713,668,-1830,F6,2038,1911,586,FF,0,0,0,FF,0,0,0,D1,0,30,-21
1635    80,1261,52,-1814,2A,1834,1559,625,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
1638    80,1002,-358,-1793,49,1609,1119,681,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
1641    80,752,-795,-1756,9D,1181,139,827,FF,0,0,0,FF,0,0,0,D1,1,27,-21
1644    80,534,-1217,-1716,F8,1016,-317,909,FF,0,0,0,FF,0,0,0,D1,1,27,-21
1647    80,356,-1588,-1682,85,901,-704,973,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1650    80,241,-1882,-1656,50,848,-977,1014,FF,0,0,0,FF,0,0,0,D1,1,31,-21
1653    80,196,-2074,-1643,65,869,-1125,1030,FF,0,0,0,FF,0,0,0,D1,1,31,-21
1656    80,221,-2147,-1640,B6,950,-1133,1025,FF,0,0,0,FF,0,0,0,D1,0,30,-21
1659    80,507,-1933,-1676,48,1096,-1002,997,FF,0,0,0,FF,0,0,0,D1,0,30,-21
1662    80,734,-1664,-1710,48,1520,-387,860,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
1665    80,989,-1320,-1759,E6,1766,39,769,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
1668    80,1264,-930,-1811,D4,2004,499,672,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
1671    80,1535,-526,-1858,AC,2220,948,589,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1674    80,1777,-135,-1897,5B,2395,1357,521,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1677    80,1974,203,-1923,D5,2517,1684,477,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1680    80,2178,626,-1916,12,2578,1911,447,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1683    80,2178,687,-1887,11,2577,2020,470,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
1686    80,2122,641,-1828,75,2421,1876,601,FF,0,0,0,FF,0,0,0,D1,-1,29,-20
1689    80,2011,495,-1748,EF,2287,1643,711,FF,0,0,0,FF,0,0,0,D1,-1,29,-20
1692    80,1858,268,-1649,55,2133,1331,834,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1695    80,1686,-31,-1539,B7,1975,969,977,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1698    80,1505,-368,-1440,2B,1835,587,1110,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1701    80,1334,-702,-1339,B8,1720,217,1245,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1704    80,1085,-1318,-1189,6E,1646,-110,1343,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1707    80,1016,-1544,-1153,6E,1646,-110,1343,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1710    80,984,-1687,-1155,5A,1626,-639,1422,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1713    80,985,-1755,-1197,88,1672,-632,1366,FF,0,0,0,FF,0,0,0,D1,1,28,-19
1716    80,1009,-1737,-1270,BE,1726,-537,1265,FF,0,0,0,FF,0,0,0,D1,1,28,-19
1719    80,1048,-1641,-1365,EF,1775,-369,1141,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1722    80,1087,-1487,-1491,10,1808,-147,983,FF,0,0,0,FF,0,0,0,D1,1,29,-23
1725    80,1127,-1034,-1781,11,1809,107,810,FF,0,0,0,FF,0,0,0,D1,1,29,-23
1728    80,1113,-783,-1929,F4,1713,631,479,FF,0,0,0,FF,0,0,0,D1,2,28,-22
1731    80,1067,-550,-2063,54,1620,856,347,FF,0,0,0,FF,0,0,0,D1,2,28,-22
1734    80,1000,-335,-2157,E3,1507,1036,252,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1737    80,931,-157,-2216,6D,1389,1162,208,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1740    80,857,-27,-2244,FF,1279,1231,200,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1743    80,793,49,-2238,A9,1193,1242,239,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1746    80,753,69,-2183,80,1152,1201,326,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1749    80,794,-27,-1959,8C,1164,1114,452,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1752    80,897,-127,-1806,5F,1375,869,765,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1755    80,1054,-252,-1660,1E,1566,734,928,FF,0,0,0,FF,0,0,0,D1,2,29,-22
1758    80,1243,-384,-1526,0D,1805,603,1076,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1761    80,1473,-518,-1387,1B,2075,492,1195,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1764    80,1717,-646,-1271,31,2353,404,1302,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1767    80,1952,-756,-1193,2D,2605,337,1356,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1770    80,2324,-919,-1156,FE,2814,301,1372,FF,0,0,0,FF,0,0,0,D1,2,29,-22
1773    80,2412,-956,-1192,FE,3028,288,1265,FF,0,0,0,FF,0,0,0,D1,2,29,-22
1776    80,2421,-982,-1278,BC,3004,303,1164,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1779    80,2344,-985,-1383,42,2882,331,1034,FF,0,0,0,FF,0,0,0,D1,0,30,-23
1782    80,2181,-971,-1515,6A,2666,358,905,FF,0,0,0,FF,0,0,0,D1,0,30,-23
1785    80,1942,-941,-1649,47,2375,383,762,FF,0,0,0,FF,0,0,0,D1,0,30,-22
1788    80,1644,-906,-1796,F2,2034,406,626,FF,0,0,0,FF,0,0,0,D1,0,30,-22
1791    80,955,-820,-2038,80,1664,417,508,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1794    80,626,-786,-2119,12,968,428,383,FF,0,0,0,FF,0,0,0,D1,2,29,-22
1797    80,335,-744,-2144,BF,703,428,371,FF,0,0,0,FF,0,0,0,D1,2,29,-22
1800    80,124,-712,-2139,0A,522,426,396,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1803    80,1,-689,-2106,BE,446,424,452,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1806    80,-23,-675,-2045,DF,479,427,528,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1809    80,57,-664,-1937,68,616,437,659,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1812    80,235,-654,-1810,56,854,455,794,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1815    80,806,-643,-1529,89,1161,478,926,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1818    80,1151,-636,-1410,89,1161,478,926,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1821    80,1496,-626,-1299,B6,2230,576,1264,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1824    80,1808,-612,-1209,E3,2531,611,1327,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1827    80,2063,-589,-1151,C5,2757,643,1360,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1830    80,2244,-563,-1129,4C,2892,673,1344,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1833    80,2329,-536,-1152,67,2919,701,1300,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1836    80,2224,-479,-1289,22,2850,725,1224,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1839    80,2048,-449,-1398,22,2449,752,1003,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1842    80,1808,-422,-1528,6F,2159,758,872,FF,0,0,0,FF,0,0,0,D1,0,30,-22
