3    80,2440,-975,-1643,12,2834,-175,876,FF,0,0,0,FF,0,0,0,D1,0,28,-21
1845    80,1536,-402,-1661,39,1849,762,739,FF,0,0,0,FF,0,0,0,D1,0,30,-22
1848    80,1255,-392,-1797,0F,1551,756,614,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1851    80,989,-388,-1918,0D,1293,744,500,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1854    80,773,-404,-2022,4C,1100,719,418,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1857    80,628,-434,-2103,D8,984,681,353,FF,0,0,0,FF,0,0,0,D1,2,29,-22
1860    80,557,-554,-2172,C1,961,633,324,FF,0,0,0,FF,0,0,0,D1,2,29,-22
1863    80,644,-649,-2151,A1,1185,496,361,FF,0,0,0,FF,0,0,0,D1,0,30,-23
1866    80,795,-757,-2108,7C,1404,406,428,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1869    80,1000,-877,-2033,7F,1663,312,509,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1872    80,1235,-1007,-1940,8F,1935,210,618,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1875    80,1464,-1126,-1823,8F,2191,108,719,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1878    80,1664,-1232,-1712,64,2404,21,846,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1881    80,1924,-1357,-1492,F8,2552,-45,955,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1884    80,1950,-1356,-1418,F8,2598,-83,1131,FF,0,0,0,FF,0,0,0,D1,0,28,-23
1887    80,1896,-1302,-1348,BD,2493,-43,1190,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1890    80,1772,-1197,-1307,0E,2318,42,1230,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1893    80,1595,-1042,-1295,26,2086,176,1235,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1896    80,1386,-840,-1302,1E,1822,355,1222,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1899    80,1160,-613,-1335,15,1557,564,1174,FF,0,0,0,FF,0,0,0,D1,0,29,-21
1902    80,948,-360,-1388,21,1313,791,1110,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1905    80,641,114,-1518,66,1003,1236,953,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1908    80,586,305,-1592,BF,959,1420,860,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1911    80,599,435,-1665,E7,999,1553,776,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1914    80,686,498,-1723,60,1120,1617,706,FF,0,0,0,FF,0,0,0,D1,0,29,-22
1917    80,833,471,-1779,22,1314,1602,647,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1920    80,1022,369,-1815,0F,1551,1504,613,FF,0,0,0,FF,0,0,0,D1,2,29,-21
1923    80,1237,176,-1837,15,1813,1321,597,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1926    80,1646,-396,-1829,16,2070,1070,600,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1929    80,1796,-747,-1801,A5,2469,412,673,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1932    80,1885,-1102,-1763,0B,2571,53,727,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1935    80,1906,-1445,-1730,1E,2590,-285,793,FF,0,0,0,FF,0,0,0,D1,1,29,-22
1938    80,1854,-1735,-1688,D8,2520,-576,860,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1941    80,1750,-1956,-1648,47,2375,-793,924,FF,0,0,0,FF,0,0,0,D1,1,28,-21
1944    80,1576,-2084,-1612,7B,2171,-920,977,FF,0,0,0,FF,0,0,0,D1,-1,28,-20
1947    80,1370,-2107,-1585,87,1927,-937,1016,FF,0,0,0,FF,0,0,0,D1,-1,28,-20
1950    80,946,-1838,-1565,87,1432,-632,1041,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1953    80,775,-1556,-1582,CD,1229,-329,1031,FF,0,0,0,FF,0,0,0,D1,1,29,-24
1956    80,657,-1196,-1594,41,1089,45,989,FF,0,0,0,FF,0,0,0,D1,1,29,-24
1959    80,610,-794,-1623,0A,1034,465,942,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1962    80,634,-379,-1651,27,1063,897,879,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1965    80,740,24,-1684,98,1176,1310,810,FF,0,0,0,FF,0,0,0,D1,0,30,-22
1968    80,917,371,-1718,52,1362,1664,729,FF,0,0,0,FF,0,0,0,D1,0,30,-22
1971    80,1406,812,-1787,44,1604,1930,664,FF,0,0,0,FF,0,0,0,D1,-1,30,-22
1974    80,1668,867,-1798,76,2166,2109,575,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1977    80,1910,798,-1807,79,2425,2011,564,FF,0,0,0,FF,0,0,0,D1,0,28,-22
1980    80,2108,617,-1804,47,2631,1790,568,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
1983    80,2234,340,-1797,CF,2767,1467,591,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
1986    80,2279,-16,-1778,FD,2813,1066,640,FF,0,0,0,FF,0,0,0,D1,1,28,-23
1989    80,2230,-415,-1760,CC,2764,625,710,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1992    80,1863,-1211,-1674,3D,2621,183,782,FF,0,0,0,FF,0,0,0,D1,1,28,-22
1995    80,1582,-1542,-1636,3D,2621,183,782,FF,0,0,0,FF,0,0,0,D1,1,29,-21
1998    80,1255,-1784,-1601,F2,1778,-797,994,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2001    80,915,-1921,-1579,9C,1436,-914,1048,FF,0,0,0,FF,0,0,0,D1,2,29,-22
2004    80,599,-1946,-1553,5E,1118,-903,1086,FF,0,0,0,FF,0,0,0,D1,2,29,-22
2007    80,330,-1859,-1538,53,851,-766,1097,FF,0,0,0,FF,0,0,0,D1,1,28,-21
2010    80,124,-1668,-1531,8E,654,-520,1086,FF,0,0,0,FF,0,0,0,D1,0,28,-22
2013    80,12,-1391,-1535,23,547,-187,1065,FF,0,0,0,FF,0,0,0,D1,0,28,-22
2016    80,96,-709,-1582,21,640,606,972,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2019    80,278,-366,-1598,3F,831,991,910,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2022    80,536,-64,-1626,4E,1102,1320,845,FF,0,0,0,FF,0,0,0,D1,1,27,-22
2025    80,853,170,-1645,8F,1423,1564,790,FF,0,0,0,FF,0,0,0,D1,2,29,-22
2028    80,1199,311,-1664,EA,1770,1701,741,FF,0,0,0,FF,0,0,0,D1,2,29,-22
2031    80,1552,350,-1675,45,2117,1715,714,FF,0,0,0,FF,0,0,0,D1,1,29,-23
2034    80,1874,285,-1687,80,2432,1610,693,FF,0,0,0,FF,0,0,0,D1,1,29,-23
2037    80,2338,-111,-1676,86,2694,1397,693,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2040    80,2455,-402,-1668,A7,2983,740,744,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2043    80,2483,-719,-1637,B3,2995,366,787,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2046    80,2420,-1028,-1629,66,2918,7,833,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
2049    80,2282,-1290,-1603,CF,2767,-297,886,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
2052    80,2083,-1488,-1587,FB,2555,-516,922,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2055    80,1847,-1602,-1583,02,2306,-632,946,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2058    80,1591,-1609,-1588,F8,2040,-624,956,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2061    80,1095,-1323,-1624,F8,1548,-259,916,FF,0,0,0,FF,0,0,0,D1,1,28,-23
2064    80,905,-1066,-1674,4C,1356,62,872,FF,0,0,0,FF,0,0,0,D1,1,28,-23
2067    80,760,-752,-1709,C2,1218,440,809,FF,0,0,0,FF,0,0,0,D1,1,29,-23
2070    80,670,-422,-1764,6D,1133,835,738,FF,0,0,0,FF,0,0,0,D1,1,29,-23
2073    80,624,-99,-1813,55,1109,1211,669,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2076    80,632,180,-1862,6B,1131,1531,607,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2079    80,680,381,-1893,A4,1188,1756,557,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2082    80,846,485,-1926,FB,1375,1849,522,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2085    80,934,377,-1907,C2,1474,1701,535,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2088    80,1018,161,-1888,1F,1567,1436,579,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
2091    80,1081,-140,-1845,6E,1646,1075,647,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
2094    80,1135,-503,-1788,A4,1700,651,730,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2097    80,1166,-890,-1710,CB,1739,201,826,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2100    80,1182,-1269,-1643,E6,1766,-231,922,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2103    80,1192,-1609,-1570,FC,1788,-605,1006,FF,0,0,0,FF,0,0,0,D1,0,29,-23
2106    80,1222,-2026,-1442,2A,1834,-1046,1150,FF,0,0,0,FF,0,0,0,D1,0,29,-23
2109    80,1263,-2068,-1390,52,1874,-1069,1186,FF,0,0,0,FF,0,0,0,D1,-1,30,-21
2112    80,1326,-1989,-1357,8D,1933,-952,1197,FF,0,0,0,FF,0,0,0,D1,-1,30,-21
2115    80,1414,-1791,-1341,D7,2007,-699,1181,FF,0,0,0,FF,0,0,0,D1,-1,29,-23
2118    80,1520,-1490,-1358,36,2102,-338,1135,FF,0,0,0,FF,0,0,0,D1,1,30,-23
2121    80,1640,-1116,-1378,9A,2202,108,1070,FF,0,0,0,FF,0,0,0,D1,1,30,-23
2124    80,1768,-697,-1423,FB,2299,594,998,FF,0,0,0,FF,0,0,0,D1,0,29,-23
2127    80,1983,135,-1530,FB,2448,1517,807,FF,0,0,0,FF,0,0,0,D1,0,29,-23
2130    80,2039,471,-1598,A9,2473,1876,726,FF,0,0,0,FF,0,0,0,D1,0,27,-22
2133    80,2050,715,-1664,97,2455,2120,647,FF,0,0,0,FF,0,0,0,D1,0,28,-21
2136    80,2008,843,-1726,59,2393,2227,598,FF,0,0,0,FF,0,0,0,D1,0,28,-21
2139    80,1910,843,-1765,E3,2275,2190,578,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2142    80,1756,720,-1796,41,2113,2008,576,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2145    80,1548,481,-1817,7A,1914,1696,601,FF,0,0,0,FF,0,0,0,D1,1,29,-23
2148    80,1053,-257,-1802,9F,1695,1290,653,FF,0,0,0,FF,0,0,0,D1,1,29,-23
2151    80,800,-692,-1781,E9,1257,320,796,FF,0,0,0,FF,0,0,0,D1,0,27,-22
2154    80,569,-1116,-1748,36,1078,-156,874,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
2157    80,375,-1504,-1709,AD,941,-574,942,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
2160    80,240,-1819,-1678,60,864,-895,993,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2163    80,179,-2034,-1652,54,852,-1097,1023,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2166    80,195,-2134,-1635,8E,910,-1160,1025,FF,0,0,0,FF,0,0,0,D1,0,28,-22
2169    80,291,-2114,-1646,08,1032,-1082,999,FF,0,0,0,FF,0,0,0,D1,1,28,-23
2172    80,672,-1726,-1685,08,1032,-1082,999,FF,0,0,0,FF,0,0,0,D1,1,28,-23
2175    80,934,-1404,-1720,84,1668,-151,795,FF,0,0,0,FF,0,0,0,D1,1,29,-23
2178    80,1214,-1020,-1778,78,1912,298,708,FF,0,0,0,FF,0,0,0,D1,1,29,-23
2181    80,1488,-610,-1823,5E,2142,755,612,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
2184    80,1733,-211,-1865,20,2336,1187,539,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
2187    80,1943,136,-1897,AF,2479,1552,485,FF,0,0,0,FF,0,0,0,D1,0,29,-21
2190    80,2088,424,-1915,05,2565,1822,456,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2193    80,2179,698,-1892,21,2560,2017,499,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2196    80,2125,677,-1850,A8,2472,1932,569,FF,0,0,0,FF,0,0,0,D1,1,30,-21
2199    80,2022,556,-1771,2C,2348,1738,664,FF,0,0,0,FF,0,0,0,D1,1,30,-21
2202    80,1877,344,-1679,96,2198,1455,792,FF,0,0,0,FF,0,0,0,D1,0,28,-21
2205    80,1713,59,-1582,FC,2044,1109,935,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2208    80,1537,-265,-1467,68,1896,730,1079,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2211    80,1372,-618,-1363,E9,1769,348,1210,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2214    80,1227,-950,-1267,86,1670,-2,1321,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2217    80,1040,-1490,-1163,3E,1598,-506,1446,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2220    80,1001,-1665,-1157,4B,1611,-629,1448,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2223    80,1001,-1755,-1189,70,1648,-660,1404,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2226    80,1022,-1762,-1254,A2,1698,-603,1310,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2229    80,1058,-1686,-1357,D8,1752,-463,1189,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2232    80,1095,-1543,-1480,03,1795,-259,1046,FF,0,0,0,FF,0,0,0,D1,2,29,-22
2235    80,1122,-1344,-1614,15,1813,-10,880,FF,0,0,0,FF,0,0,0,D1,2,29,-22
2238    80,1122,-861,-1909,15,1747,517,542,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2241    80,1083,-611,-2041,84,1668,758,400,FF,0,0,0,FF,0,0,0,D1,2,30,-21
2244    80,1023,-390,-2156,1A,1562,962,295,FF,0,0,0,FF,0,0,0,D1,2,30,-21
2247    80,945,-201,-2225,A3,1443,1114,240,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2250    80,867,-62,-2256,31,1329,1208,213,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2253    80,798,32,-2252,D1,1233,1243,232,FF,0,0,0,FF,0,0,0,D1,0,28,-22
2256    80,756,60,-2213,91,1169,1223,297,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2259    80,748,47,-2127,82,1154,1158,409,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2262    80,878,-105,-1866,20,1312,930,713,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
2265    80,1020,-226,-1716,CE,1486,788,872,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
2268    80,1211,-362,-1562,AF,1711,654,1020,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
2271    80,1433,-496,-1424,B2,1970,533,1160,FF,0,0,0,FF,0,0,0,D1,-1,28,-21
2274    80,1679,-623,-1295,C2,2242,434,1271,FF,0,0,0,FF,0,0,0,D1,1,28,-22
2277    80,1915,-732,-1201,CF,2511,356,1344,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2280    80,2130,-828,-1149,BA,2746,308,1371,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2283    80,2403,-948,-1180,BA,2746,308,1371,FF,0,0,0,FF,0,0,0,D1,0,30,-22
2286    80,2426,-969,-1246,D8,3032,298,1212,FF,0,0,0,FF,0,0,0,D1,0,30,-22
2289    80,2367,-972,-1348,7F,2943,321,1100,FF,0,0,0,FF,0,0,0,D1,0,30,-22
2292    80,2218,-962,-1477,CD,2765,347,964,FF,0,0,0,FF,0,0,0,D1,0,28,-21
2295    80,1990,-933,-1616,C9,2505,370,823,FF,0,0,0,FF,0,0,0,D1,0,28,-21
2298    80,1701,-901,-1754,7F,2175,394,683,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2301    80,1366,-862,-1896,10,1808,408,564,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2304    80,1021,-824,-2005,9F,1092,417,413,FF,0,0,0,FF,0,0,0,D1,2,29,-22
2307    80,397,-758,-2147,1F,799,418,389,FF,0,0,0,FF,0,0,0,D1,2,29,-22
2310    80,167,-726,-2162,49,585,419,392,FF,0,0,0,FF,0,0,0,D1,2,30,-21
2313    80,25,-699,-2132,D1,465,420,436,FF,0,0,0,FF,0,0,0,D1,0,30,-22
2316    80,-23,-681,-2076,CA,458,423,508,FF,0,0,0,FF,0,0,0,D1,0,30,-22
2319    80,36,-665,-1981,2E,558,428,625,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
2322    80,193,-658,-1851,F4,756,441,752,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
2325    80,427,-642,-1711,0F,1039,461,888,FF,0,0,0,FF,0,0,0,D1,0,28,-22
2328    80,1063,-619,-1422,CD,1741,517,1136,FF,0,0,0,FF,0,0,0,D1,-1,29,-23
2331    80,1404,-609,-1307,35,2101,547,1237,FF,0,0,0,FF,0,0,0,D1,-1,29,-23
2334    80,1727,-600,-1207,77,2423,578,1316,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2337    80,2002,-587,-1145,79,2681,614,1364,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2340    80,2196,-563,-1114,24,2852,646,1366,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
2343    80,2311,-536,-1126,6D,2925,679,1334,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
2346    80,2331,-515,-1187,4C,2892,702,1268,FF,0,0,0,FF,0,0,0,D1,0,29,-21
2349    80,2081,-452,-1369,4C,2547,737,1068,FF,0,0,0,FF,0,0,0,D1,1,30,-22
2352    80,1857,-426,-1504,E4,2276,745,947,FF,0,0,0,FF,0,0,0,D1,1,30,-22
2355    80,1590,-393,-1640,B5,1973,750,819,FF,0,0,0,FF,0,0,0,D1,1,28,-21
2358    80,1305,-380,-1783,7F,1663,748,694,FF,0,0,0,FF,0,0,0,D1,1,28,-21
2361    80,1045,-382,-1921,6D,1389,740,575,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2364    80,812,-391,-2036,8D,1165,717,478,FF,0,0,0,FF,0,0,0,D1,1,28,-22
2367    80,642,-415,-2106,F8,1016,689,410,FF,0,0,0,FF,0,0,0,D1,1,28,-22
2370    80,555,-467,-2167,C2,998,593,354,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2373    80,623,-632,-2167,5F,1119,524,367,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2376    80,762,-751,-2134,22,1314,439,408,FF,0,0,0,FF,0,0,0,D1,1,28,-22
2379    80,955,-867,-2049,18,1560,341,478,FF,0,0,0,FF,0,0,0,D1,1,28,-22
2382    80,1176,-988,-1945,21,1825,239,583,FF,0,0,0,FF,0,0,0,D1,-1,29,-21
2385    80,1404,-1110,-1838,29,2089,136,687,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2388    80,1617,-1224,-1729,0F,2319,40,798,FF,0,0,0,FF,0,0,0,D1,1,29,-21
2391    80,1782,-1305,-1616,BD,2493,-38,912,FF,0,0,0,FF,0,0,0,D1,2,30,-22
2394    80,1923,-1359,-1420,2E,2606,-104,1103,FF,0,0,0,FF,0,0,0,D1,2,30,-22
2397    80,1892,-1312,-1339,E5,2533,-76,1174,FF,0,0,0,FF,0,0,0,D1,0,28,-22
2400    80,1789,-1218,-1301,4E,2382,-2,1220,FF,0,0,0,FF,0,0,0,D1,2,28,-22
2403    80,1630,-1075,-1280,7B,2171,117,1231,FF,0,0,0,FF,0,0,0,D1,2,28,-22
2406    80,1432,-888,-1277,81,1921,278,1228,FF,0,0,0,FF,0,0,0,D1,0,29,-21
2409    80,1213,-662,-1305,76,1654,477,1190,FF,0,0,0,FF,0,0,0,D1,0,29,-21
2412    80,1000,-415,-1353,76,1398,700,1135,FF,0,0,0,FF,0,0,0,D1,0,29,-21
2415    80,819,-168,-1425,76,1035,1157,970,FF,0,0,0,FF,0,0,0,D1,0,29,-21
2418    80,610,260,-1580,C1,961,1354,877,FF,0,0,0,FF,0,0,0,D1,2,29,-22
2421    80,604,402,-1654,CB,971,1505,794,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2424    80,670,478,-1720,29,1065,1594,712,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2427    80,802,477,-1771,CE,1230,1610,644,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2430    80,980,391,-1810,AE,1454,1543,599,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2433    80,1191,223,-1827,AF,1711,1394,573,FF,0,0,0,FF,0,0,0,D1,0,29,-22
2436    80,1407,-16,-1830,B3,1971,1170,571,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2439    80,1761,-660,-1804,68,2408,544,633,FF,0,0,0,FF,0,0,0,D1,1,29,-22
2442    80,1869,-1017,-1767,EC,2540,187,683,FF,0,0,0,FF,0,0,0,D1,0,28,-22
2445    80,1907,-1363,-1729,1C,2588,-158,754,FF,0,0,0,FF,0,0,0,D1,0,28,-22
2448    80,1869,-1668,-1698,FA,2554,-470,823,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
2451    80,1770,-1909,-1657,86,2438,-718,893,FF,0,0,0,FF,0,0,0,D1,-1,28,-22
2454    80,1611,-2062,-1627,CE,2254,-882,959,FF,0,0,0,FF,0,0,0,D1,-1,30,-22
